id,projectId,level,title,imageUrl,details,sortOrder
be7c0334-18e3-4681-a03a-a46690ae2f4f,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-penthouse-7250-tower-2,https://cdn.realtycanvas.in/projects/floor-plans/1774356525590_4bhk-penthouse-7250-tower-2.jpg,,0
bfb239a5-bcd7-4fdb-8105-bfed4190cdda,049251cb-0089-4e71-8624-88c23074f082,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758106968505-v0qkfidopd8.webp,,9
c0aa6cc6-4184-43ce-bcfb-52e5a305f494,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,First Floor,First Floor,https://cdn.realtycanvas.in/projects/floor-plans/club-arcade-first.webp,,0
c1b02094-733f-4768-8970-76e16087bb19,f9b16292-de07-471d-9d9c-d9f92bd44692,Typical Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756661498044-he3zbc778oc.webp,,1
c296586e-a227-4265-8697-4622f1a66ff4,049251cb-0089-4e71-8624-88c23074f082,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758106939979-v15xmeuxc4.webp,,7
c6085f6f-c9cf-4173-adc8-d7960662c453,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757260821240-ee18b0vq8pl.webp,,13
c64d8fe4-facd-4cd9-9571-5f4c8c5eac9d,049251cb-0089-4e71-8624-88c23074f082,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758106924470-pxf69gqpt9.webp,,6
c66ed304-fa3c-4df7-aedc-0c4a8d0d4c33,0ef5cdef-6f02-4591-a386-553534d6cce0,Site Map,,https://cdn.realtycanvas.in/projects/floor-plans/1756882945587-0as0324m0y9u.png,,1
c6b49b90-7760-494a-8049-a32f59364dd2,d9401432-af8d-41fc-8230-594a70cc2a98,Typical Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/SITE-PLAN.webp,,1
c6ee2578-fb2b-4253-a1ae-eb2ea0ab529d,6a3994f8-8b87-441d-8d43-732f7162ac90,3 BHK,3.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260375025-fj7vvtcqcys.webp,,3
c84cd353-4744-4892-a0df-61c452aecc45,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,4bhk-type-2d,4bhk-type-2d,https://cdn.realtycanvas.in/projects/floor-plans/4bhk-type-2d.webp,,8
c9cc15da-f48b-4efc-81b8-eee05b2baa10,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285-layout-2-tower-2,https://cdn.realtycanvas.in/projects/floor-plans/1774356531687_4bhk-wing-unit-4285-layout-2-tower-2.jpg,,0
cb4f235a-1393-479f-842d-ccad17cfae8f,d0e6ac5d-365e-4efb-87da-97f37581be3a,5 BHK,5BHK Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1759227623161-5h8w1wi8nmv.webp,,3
cbfdbca2-155c-45c0-8a36-8ded92ab0295,6b799d00-5a0b-4a72-be56-4bd7c78352b0,3 BHK,2858 Sq.Ft,https://cdn.realtycanvas.in/projects/floor-plans/1756100227171-96tq7w1py2.webp,,1
cdc22e4b-383a-442b-8cbd-f9acad62f934,c4348b89-26f3-4e74-9253-4a68bd32df22,4 BHK,3 BHK and 4 BHK Layout,https://cdn.realtycanvas.in/projects/floor-plans/1757571244362-7lpur7frqvm.webp,,5
cdc4cc8d-f86c-462b-8500-b9ce7c2d08bc,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,3BHK-Type-4A,3BHK-Type-4A,https://cdn.realtycanvas.in/projects/floor-plans/3bhk-type-4a.webp,,4
cdd4f6ef-2986-41c8-9af8-6f988be5e20a,049251cb-0089-4e71-8624-88c23074f082,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758106864507-a54djlhq42r.webp,,1
ce89c46d-16d4-4b89-85ca-0d4d8d4837aa,0d428cdd-2dcd-46ea-85ec-98471e318483,3BHK,,https://cdn.realtycanvas.in/projects/floor-plans/Aditya-birla-pravaah-71-3bhk.webp,,0
d0e90766-5f80-4b16-8609-dc9d69415a36,3fed7102-bc0c-4fe5-a6b4-b30868757223,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130729446-b4bd8w3hg1.webp,,8
d37b7729-92eb-4307-8be6-48a82cd56ca8,3fed7102-bc0c-4fe5-a6b4-b30868757223,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130671594-nw3oxlwu1a8.webp,,4
d4e4294b-5479-4ba1-b161-22833f9f8ef5,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,Head Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888216926-aks5dyat4xi.webp,,8
d5bc24cc-a93b-4517-8a6f-c37eb525a5b5,6a3994f8-8b87-441d-8d43-732f7162ac90,5 BHK,5 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757260961072-exmftj1t2bj.webp,,19
d7665881-ce21-4543-b392-e9b9f030474e,4c17e492-2ed5-478e-82e3-2756706a85f9,Second Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756507911799-xocqo9amj1.png,,5
d8108278-014e-4a77-8303-412994ae4cfc,9301a8cc-a2ab-4828-98a8-455229bd4beb,Third Floor,Third Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758626093829-nnqsw2teh0n.webp,,1
da02ad94-053c-4c6c-a553-8b57b2589f2c,6a3994f8-8b87-441d-8d43-732f7162ac90,5 BHK,5 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757261045875-57cu3o2pxkp.webp,,20
da156915-e3b6-4679-b2cf-0c269081d62a,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,ClusterPlan1,https://cdn.realtycanvas.in/projects/floor-plans/1774356535578_ClusterPlan1.jpg,,0
da23a1e3-f0e7-4514-924b-76f133765ca8,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757260933247-hvxiwe4ha2.webp,,18
dbe69ec3-0d5d-42f8-a726-6d87c26dd215,c4348b89-26f3-4e74-9253-4a68bd32df22,Typical Floor,Tower 2,https://cdn.realtycanvas.in/projects/floor-plans/1757570905206-kmhl586872p.webp,,3
dcc15075-8d96-4a32-bc79-6b3930e0b9b3,a3af1f05-e6bb-4a25-a7be-1f9115867304,Lower Ground Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755777258683-2nmc0dvoyz7.png,,1
dce8e089-d455-4834-bac6-62d574e9dd65,8853edc1-08b4-4512-b7d8-5e10800896fe,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758097454563-jkr1c152b9i.webp,,4
dd268f80-3782-4929-a490-8f10eabd2557,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260614287-9wxg699cljd.webp,,10
dd4e6e77-f83c-4268-b954-432d5b86b1a2,37475cb7-21c0-4c64-ba62-5174ca162a47,3 BHK,3BHK + SQ,https://cdn.realtycanvas.in/projects/floor-plans/1759127472791-jbr08vnbpd8.webp,,4
de0ced77-f8c1-4c57-9b94-0bc42c0b4b2b,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,3 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756382561750-cz0x3z9mqr.webp,,2
de4c7eaa-a351-4dc4-b851-68ae8ee2dba7,ae24318b-3030-428a-94f6-c9c93e7789f6,Main Site,Tower 3,https://cdn.realtycanvas.in/projects/floor-plans/1759317594036-kmr7grs11gf.webp,,4
e1075149-01fc-4ea9-8324-8cee281eb854,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,4 BHK,3531 sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/1757422183030-kq3lltmjast.png,,4
e3c4eba1-b9ed-4b31-8944-f6d1a9588342,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,TypicalUnit1,https://cdn.realtycanvas.in/projects/floor-plans/1774356540615_TypicalUnit1.jpg,,0
e410616f-b149-43d9-9e3c-5783ce934411,ef4d244d-fb32-42d7-a4be-0f515c4ed2c8,4 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756885311826-ciuvlsacf3l.webp,,1
e5d002ea-9bea-4846-b40b-9331cd150814,3fed7102-bc0c-4fe5-a6b4-b30868757223,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130661282-xyfxzzrt1y.webp,,3
e6a651f1-b1db-442b-8b9d-dad76416d910,728db93d-8501-488a-a01b-8917095530a1,3 BHK,3.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1756194212334-rk9cttxwlta.png,,3
e6c9332d-df53-43c7-b16f-f7c6621f9590,8853edc1-08b4-4512-b7d8-5e10800896fe,Apartment,Site Layout 2,https://cdn.realtycanvas.in/projects/floor-plans/1758101206562-v2pm0cyhe2p.webp,,2
e7399b90-dbd5-4c00-8fa1-2dc6b665e95d,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Typical Floor,Master Layout,https://cdn.realtycanvas.in/projects/floor-plans/1756660172868-1sql1pllg6f.webp,,1
e79cf7b2-53fd-4d55-a222-751979aab729,a0526302-80d5-40e4-ba4f-0e030521e651,Third Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755693731408-ctykglgvh5w.png,,3
ea6c6bc2-d8c2-4dc6-b7c4-ec9bb0de5a0f,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260549999-33ewmuyw4b7.webp,,8
eab15e9c-b595-4dbe-9a7f-ce0a0d7f77e5,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Ground Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/Ground-Floor.webp,,1
eb008a38-eaf1-420e-8cba-50c93a085995,165ef67e-ef7b-4dde-9a9b-817a92875500,Fourth Floor,Fourth Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758285425685-iogfsjgref9.webp,,6
ec27ba03-6fac-4bcf-9512-02bbe2307b04,2a2c45d5-0f68-459c-a286-0509b7bb6073,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757334157046-g72my02g28f.webp,,6
edba3af9-6e3e-444f-81d1-8bed8852a0ca,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,4 BHK,Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756797071871-oul8scqy2ij.webp,,8
ef2c3fda-31eb-42b1-8a13-ce59a6e18ac3,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Site Map,Tower 1,https://cdn.realtycanvas.in/projects/floor-plans/1759305038839-41vttm82yqx.webp,,2
f03def1a-9b79-4dd6-97a1-c1e1851f98f5,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260586485-dxvvfhtssi.webp,,9
f12656dd-7959-4aa0-ab0b-16456693a7da,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Second Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/floorplan-zoom-4.webp,,4
f1274b0a-b429-45ea-89d7-871b95622eb6,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,First Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755779733870-trs4dtaoip.webp,,3
f13a2d30-96e6-4c20-a8ae-0baa30b6d999,e59debce-1f67-4a5f-ab7e-613fe1441982,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757337930176-ff431el9mxk.webp,,4
f246e98f-5998-4571-adb5-63a57ebf2f96,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Fourth Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/floorplan-zoom-6.webp,,6
f2b50c90-c6f1-434e-ae89-8971607f3535,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285,https://cdn.realtycanvas.in/projects/floor-plans/1774356529702_4bhk-wing-unit-4285.jpg,,0
f3a54156-63ad-40a9-93ee-c88fa165da5a,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,4BHK,,https://cdn.realtycanvas.in/projects/floor-plans/4BHK.jpg,,0
f3fc4137-ee3d-428e-b902-c5b009d80109,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Tower B,,https://cdn.realtycanvas.in/projects/floor-plans/Tower%20B.jpg,,0
f42cc24f-5af8-49a1-9985-13dc3727a165,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,3BHK-Type-4,3BHK-Type-4,https://cdn.realtycanvas.in/projects/floor-plans/3bhk-type4.webp,,5
f4739fbe-f589-424b-b96d-ce38666e1570,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,3BHK B',,https://cdn.realtycanvas.in/projects/floor-plans/3BHK%20B'.jpg,,0
f6187060-3a80-45ac-b545-913cf907facb,8853edc1-08b4-4512-b7d8-5e10800896fe,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758097459790-omgbkxztpa.webp,,5
f685a770-a293-44bc-a028-54b95dc83698,60fb584b-a3b6-4ade-9adb-8eb02508682d,4 Bhk Small Type 1 and 3,,https://cdn.realtycanvas.in/projects/floor-plans/serenity-4bhk.webp,,9
f7948dd0-3f6b-4685-b2d8-e39bdaa5cc67,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,Site PlanPodiumLevel,https://cdn.realtycanvas.in/projects/floor-plans/1774356537815_Site%20PlanPodiumLevel.jpg,,0
f9e5ded4-4173-4dcb-b6ba-b4f498933fa5,2a2c45d5-0f68-459c-a286-0509b7bb6073,Site Map,,https://cdn.realtycanvas.in/projects/floor-plans/1757420163280-yuj4jfmds0q.webp,,1
fa6cd754-bc2d-47d5-b018-c1d355bc89a3,3fed7102-bc0c-4fe5-a6b4-b30868757223,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130745643-ad2t98k15lt.webp,,9
fd8ab937-b481-45fc-90d1-d9177a9a4a54,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285-tower-3,https://cdn.realtycanvas.in/projects/floor-plans/1774356534471_4bhk-wing-unit-4285-tower-3.jpg,,0
ff09ee45-94ab-44ae-922e-e661928d92a2,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/3bhk-3.webp,,2
